"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(glmnet)"
"0","library(leaps)"
"0","library(tree)"
"0","#function definitions"
"0",""
"0","geom_mean <- function(x){"
"0","  exp(mean(log(x)))"
"0","}"
"0",""
"0","geom_ma <- function(step, data) {"
"0","    new_data <- data"
"0","  for (i in 1:length(data)){"
"0","    if (i > step){"
"0","      new_data[i] <- geom_mean(data[(i-step):(i-1)])"
"0","    }"
"0","    else {"
"0","      new_data[i] <- NA"
"0","    }"
"0","    "
"0","    "
"0","  }"
"0","  "
"0","  return(new_data)"
"0",""
"0","}"
"0",""
"0","ma <- function(step, data) {"
"0","  new_data <- data"
"0","  for (i in 1:length(data)){"
"0","    if (i > step){"
"0","      new_data[i] <- mean(data[(i-step):(i-1)])"
"0","    }"
"0","    else {"
"0","      new_data[i] <- NA"
"0","    }"
"0","    "
"0","  }"
"0","  "
"0","  return(new_data)"
"0","}"
"0","forward_close <- function(step, data){"
"0","  new_data <- data"
"0","  for (i in 1:length(data)){"
"0","    if (i < length(data) - step + 1){"
"0","      new_data[i] <- mean(data[(i+1):(i + step)])"
"0","    }"
"0","    else {"
"0","      new_data[i] <- NA"
"0","    }"
"0","    "
"0","  }"
"0","  return(new_data)"
"0","}"
